customer_id,order_id,product_name,order_date,product_price,quantity,order_amount,region,sales_rep
89,952,Product C,5/23/2022,40,77,3080,North America,John Doe
76,953,Product A,12/17/2020,20,77,1540,North America,Mike Johnson
61,954,Product B,5/26/2021,30,80,2400,Australia,
22,955,Product B,7/2/2021,30,62,1860,,Jane Smith
66,956,Product C,,40,54,2160,North America,John Doe
42,957,,,,100,,Asia,Mike Johnson
27,958,Product A,,20,7,140,Australia,John Doe
48,959,Product B,,30,65,1950,Europe,Jane Smith
33,960,Product B,3/12/2020,30,96,2880,North America,John Doe
31,961,Product B,3/23/2020,30,68,2040,Asia,Jane Smith
99,962,Product C,10/24/2021,40,63,2520,Australia,
37,963,,9/8/2022,,12,,Europe,Mike Johnson
38,964,Product B,,30,10,300,Asia,Jane Smith
52,965,Product B,7/15/2020,30,21,630,Australia,Jane Smith
91,966,,9/5/2022,,20,,Asia,Jane Smith
45,967,Product A,6/22/2022,20,9,180,Asia,Jane Smith
80,968,Product A,10/4/2020,20,94,1880,,Jane Smith
32,969,Product A,7/9/2020,20,,,Europe,Jane Smith
12,970,Product C,,40,60,2400,Europe,Jane Smith
64,971,Product A,2/14/2020,20,24,480,,Mike Johnson
50,972,Product A,6/4/2022,20,27,540,North America,Jane Smith
71,973,Product B,1/28/2020,30,89,2670,Asia,Mike Johnson
59,974,Product A,1/31/2021,20,,,Europe,Jane Smith
30,975,Product C,1/22/2022,40,28,1120,Europe,John Doe
87,976,,9/5/2022,,39,,Asia,Jane Smith
100,977,Product C,3/19/2022,40,80,3200,Europe,Mike Johnson
86,978,Product B,7/30/2022,30,96,2880,Asia,Mike Johnson
62,979,Product A,5/8/2020,20,86,1720,Australia,John Doe
6,980,Product A,2/24/2022,20,41,820,Asia,Jane Smith
14,981,Product B,1/27/2020,30,93,2790,,Mike Johnson
69,982,Product C,8/6/2021,40,66,2640,Asia,Mike Johnson
81,983,Product A,2/3/2020,20,87,1740,Australia,Jane Smith
98,984,Product A,,20,52,1040,Australia,Mike Johnson
72,985,Product B,,30,58,1740,North America,John Doe
29,986,Product C,,40,30,1200,,John Doe
84,987,Product B,,30,100,,,Mike Johnson
60,988,Product A,6/15/2021,20,64,1280,Australia,Mike Johnson
67,989,Product C,7/28/2022,40,49,1960,Europe,Jane Smith
26,990,Product B,,30,54,1620,North America,Jane Smith
75,991,Product A,11/19/2021,20,47,940,Australia,Mike Johnson
23,992,Product A,,20,,,Europe,John Doe
98,993,Product A,4/4/2021,20,31,620,Asia,Jane Smith
100,994,Product C,9/22/2021,40,45,1800,Asia,Mike Johnson
43,995,Product A,7/26/2022,20,100,2000,North America,Mike Johnson
30,996,Product B,,30,,,North America,John Doe
83,997,Product A,7/22/2022,20,95,1900,North America,Jane Smith
14,998,Product C,6/1/2022,40,60,2400,North America,Jane Smith
6,999,Product A,10/14/2021,20,9,180,North America,John Doe
77,1000,Product B,2/20/2021,30,86,2580,,John Doe
