customer_id,order_id,product_name,order_date,order_amount,quantity,region,sales_rep
3,940,Product C,1/18/2021,462.56,96,North,John Doe
6,941,Product A,9/25/2021,281.22,99,West,John Doe
87,942,Product C,7/30/2021,783.98,2,South,John Doe
88,943,Product C,7/11/2021,869.9,63,East,John Doe
3,944,Product C,2/24/2021,401.21,92,South,Mike Johnson
58,945,Product C,3/26/2021,384.03,83,South,John Doe
81,946,Product B,4/4/2021,482.11,19,North,Mike Johnson
85,947,Product B,8/31/2021,687.76,86,West,Mike Johnson
6,948,Product A,4/15/2021,35.68,98,West,Jane Smith
18,949,Product B,4/11/2021,635.62,3,East,Mike Johnson
18,950,Product B,8/27/2021,243.6,34,North,John Doe
55,951,Product B,7/14/2021,694.49,77,West,Jane Smith
48,952,Product B,6/17/2021,813.36,5,South,Mike Johnson
10,953,Product B,5/6/2021,199.22,65,East,John Doe
50,954,Product C,4/27/2021,441.04,68,South,Jane Smith
83,955,Product A,4/14/2021,479.28,100,East,John Doe
82,956,Product C,12/18/2021,137.06,89,North,John Doe
95,957,Product A,1/9/2021,772.59,22,West,Jane Smith
5,958,Product B,12/5/2021,801.3,39,West,Mike Johnson
87,959,Product A,12/1/2021,586.8,96,West,Jane Smith
100,960,Product B,2/28/2021,604.55,92,North,Jane Smith
42,961,Product C,11/16/2021,585.62,75,West,Mike Johnson
8,962,Product C,8/21/2021,770.44,47,East,Jane Smith
41,963,Product C,4/30/2021,753.86,86,South,Jane Smith
49,964,Product B,2/13/2021,394.46,53,East,Mike Johnson
6,965,Product C,6/28/2021,48.06,32,East,Mike Johnson
13,966,Product A,7/26/2021,796.31,73,West,Mike Johnson
58,967,Product B,5/18/2021,859.4,41,South,Mike Johnson
58,968,Product C,12/16/2021,576.06,69,East,John Doe
74,969,Product B,10/13/2021,814.66,74,East,John Doe
15,970,Product C,11/17/2021,664.15,8,South,John Doe
71,971,Product C,5/11/2021,340.07,55,East,John Doe
26,972,Product A,9/21/2021,805.79,35,North,Jane Smith
80,973,Product B,12/1/2021,123.12,27,South,Jane Smith
8,974,Product C,6/19/2021,320.77,62,West,Mike Johnson
43,975,Product C,1/2/2021,279.23,89,West,John Doe
68,976,Product C,4/8/2021,179.43,75,East,John Doe
43,977,Product B,6/2/2021,421.24,9,South,John Doe
81,978,Product A,2/20/2021,550.23,78,East,Mike Johnson
49,979,Product B,2/15/2021,184.96,30,East,Mike Johnson
65,980,Product B,2/16/2021,777.12,52,North,Jane Smith
42,981,Product A,11/25/2021,359.12,1,East,John Doe
18,982,Product C,6/17/2021,810.43,96,South,John Doe
47,983,Product B,3/14/2021,407.92,29,South,Jane Smith
64,984,Product A,5/31/2021,612.22,84,West,Mike Johnson
27,985,Product A,8/13/2021,211.6,68,East,Jane Smith
8,986,Product C,7/24/2021,888.22,11,West,Jane Smith
44,987,Product A,5/20/2021,436.52,25,North,Mike Johnson
13,988,Product A,2/3/2021,745.15,28,South,Jane Smith
56,989,Product A,2/3/2021,88.46,83,West,Jane Smith
89,990,Product B,11/5/2021,877.15,18,West,Mike Johnson
89,991,Product B,9/13/2021,585.9,83,West,Jane Smith
22,992,Product B,8/1/2021,401.33,78,South,John Doe
98,993,Product A,1/28/2021,596.28,56,East,Jane Smith
43,994,Product B,12/3/2021,758.12,77,East,Jane Smith
27,995,Product A,1/2/2021,133.1,81,West,Jane Smith
79,996,Product C,7/19/2021,455.46,85,South,Mike Johnson
91,997,Product C,2/21/2021,288.06,97,East,Jane Smith
41,998,Product C,4/9/2021,114.88,74,East,John Doe
60,999,Product C,9/15/2021,192.79,63,East,Mike Johnson
36,1000,Product C,9/16/2021,574.68,87,West,John Doe
